Average Speed,Duration,Distance
88.14702692,2145,52.88381372
26.51456794,7035,51.92120094
100.1913038,1665,46.72975682
37.36489437,4005,41.74324235
26.8161603,5355,39.99726442
49.85044827,2835,39.18534375
46.58940715,3000,39.05018371
96.06669328,1650,36.97063666
58.81495751,2115,34.73006366
48.96440036,2445,33.48231245
34.11890988,3285,31.28032204
22.22314321,4515,27.98399664
21.57909027,4545,27.31955015
45.80303132,1980,25.39652404
34.91832939,2580,25.20411872
18.37419615,4920,25.13996122
72.77512384,1215,24.86474589
33.93387278,2610,24.74664838
60.5727964,1440,24.24414225
44.66796663,1920,23.94697749
46.58683098,1770,22.7036499
13.63125965,5790,21.97200962
40.53261346,1935,21.96718725
55.57911941,1380,21.53759114
36.04727376,2100,21.20049886
50.26260249,1500,20.99733694
38.57579636,1965,20.96987528
34.00431951,2190,20.66644085
43.06892957,1710,20.58974567
50.18013807,1455,20.49870881
62.40276721,1170,20.41070887
58.51908872,1245,20.40382978
58.3747847,1245,20.34881427
35.00320264,2025,19.84512176
58.00384696,1215,19.78657691
32.17043013,2130,19.18252502
48.85250534,1395,19.14718514
30.42243104,2220,18.88183182
44.98278404,1485,18.75033441
18.19150729,3675,18.65846744
25.93205263,2550,18.46634264
46.08545679,1425,18.4443203
39.43276196,1680,18.43823822
52.14973362,1260,18.37667817
69.81349226,930,18.33094348
42.63076339,1545,18.31284363
49.81183593,1305,18.26748704
58.75501844,1110,18.23122423
50.43908269,1290,18.2253133
58.2988186,1110,18.21945787
41.22184388,1575,18.21417157
48.4967701,1335,18.18945401
40.7135792,1590,18.14905451
44.12743863,1470,18.1257695
66.31723493,975,18.11014731
48.74291102,1320,18.04964415
50.9063485,1260,18.02703135
46.96926897,1365,18.00060388
21.68637904,2970,17.98100047
50.53099077,1260,17.89222946
55.00136104,1155,17.88072739
65.99074461,960,17.87384695
52.34898271,1215,17.87129166
86.3478056,960,17.82927893
47.76130023,1335,17.82836458
18.98013759,3360,17.81142693
40.04829729,1575,17.68745519
86.64319621,720,17.68510964
